Image Pair,RGB Score,Thermal Score
FLIR0950,0.2,0.5
FLIR0951,0.2,0.5
FLIR0952,0.2,0.4
FLIR0953,0.2,0.5
FLIR0954,0.2,0.4
FLIR0955,0.2,0.5
FLIR0956,0.2,0.5
FLIR0957,0.2,0.4
FLIR0958,0.2,0.4
FLIR0959,0.2,0.5
FLIR0960,0.2,0.3
FLIR0961,0.3,0.4
FLIR0962,0.3,0.4
FLIR0963,0.2,0.4
FLIR0964,0.3,0.3
FLIR0965,0.3,0.4
FLIR0966,0.2,0.4
FLIR0967,0.2,0.4
FLIR0968,0.2,0.4
FLIR0969,0.2,0.4
FLIR0970,0.2,0.3
FLIR0971,0.2,0.3
FLIR0972,0.3,0.3
FLIR0973,0.3,0.4
FLIR0974,0.2,0.3
FLIR0975,0.3,0.4
FLIR0976,0.2,0.3
FLIR0977,0.3,0.3
FLIR0978,0.2,0.3
FLIR0979,0.2,0.4
FLIR0980,0.2,0.4
FLIR0981,0.2,0.4
FLIR0982,0.2,0.4
FLIR0983,0.2,0.6
FLIR0984,0.2,0.6
FLIR0985,0.2,0.4
FLIR0986,0.2,0.3
FLIR0987,0.2,0.5
FLIR0988,0.3,0.4
FLIR0989,0.2,0.4
FLIR0990,0.3,0.4
FLIR0991,0.2,0.3
FLIR0992,0.2,0.4
FLIR0993,0.2,0.5
FLIR0994,0.2,0.5
FLIR0995,0.2,0.7
FLIR0996,0.2,0.3
FLIR0997,0.3,0.3
FLIR0998,0.2,0.3
FLIR0999,0.2,0.4
FLIR1000,0.2,0.4
FLIR1001,0.2,0.4
FLIR1002,0.2,0.3
FLIR1003,0.2,0.4
FLIR1004,0.2,0.4
FLIR1005,0.2,0.4
FLIR1006,0.2,0.4
FLIR1007,0.2,0.4
FLIR1008,0.2,0.4
FLIR1009,0.2,0.4
FLIR1010,0.2,0.4
FLIR1011,0.2,0.3
FLIR1012,0.2,0.4
FLIR1013,0.2,0.3
FLIR1014,0.2,0.3
FLIR1015,0.2,0.4
FLIR1016,0.2,0.4
FLIR1017,0.2,0.3
FLIR1018,0.2,0.4
FLIR1019,0.2,0.3
FLIR1020,0.2,0.4
FLIR1021,0.2,0.4
FLIR1022,0.2,0.3
FLIR1023,0.2,0.4
FLIR1024,0.2,0.5
FLIR1025,0.2,0.4
FLIR1026,0.2,0.4
FLIR1027,0.2,0.7
FLIR1028,0.2,0.4
FLIR1029,0.2,0.4
FLIR1030,0.2,0.4
FLIR1031,0.2,0.5
FLIR1032,0.2,0.3
FLIR1033,0.2,0.4
FLIR1034,0.2,0.4
FLIR1035,0.2,0.4
FLIR1036,0.2,0.4
FLIR1037,0.2,0.7
FLIR1038,0.2,0.4
FLIR1039,0.2,0.4
FLIR1040,0.2,0.4
FLIR1041,0.2,0.4
FLIR1042,0.2,0.3
FLIR1043,0.2,0.3
FLIR1044,0.2,0.3
FLIR1045,0.2,0.4
FLIR1046,0.2,0.3
FLIR1047,0.2,0.4
FLIR1048,0.2,0.3
FLIR1049,0.2,0.4
FLIR1050,0.2,0.4
FLIR1051,0.2,0.4
FLIR1052,0.2,0.2
FLIR1053,0.2,0.3
FLIR1054,0.2,0.4
FLIR1055,0.2,0.4
FLIR1056,0.2,0.4
FLIR1057,0.2,0.3
FLIR1058,0.2,0.4
FLIR1059,0.2,0.4
FLIR1060,0.2,0.3
FLIR1061,0.2,0.4
FLIR1062,0.2,0.4
FLIR1063,0.2,0.3
FLIR1064,0.3,0.4
FLIR1065,0.2,0.2
FLIR1066,0.2,0.4
FLIR1067,0.2,0.4
FLIR1068,0.2,0.4
FLIR1069,0.2,0.4
FLIR1133,0.2,0.4
FLIR1135,0.3,0.4
FLIR1137,0.2,0.4
FLIR1139,0.2,0.4
FLIR1141,0.2,0.4
FLIR1143,0.3,0.4
FLIR1145,0.2,0.4
FLIR1147,0.4,0.5
FLIR1149,0.3,0.4
FLIR1151,0.3,0.4
FLIR1153,0.2,0.4
FLIR1155,0.3,0.5
FLIR1157,0.4,0.4
FLIR1159,0.3,0.4
FLIR1161,0.3,0.4
FLIR1167,0.3,0.4
FLIR1169,0.2,0.4
FLIR1171,0.3,0.4
FLIR1173,0.2,0.4
FLIR1175,0.3,0.4
FLIR1177,0.2,0.4
FLIR1179,0.3,0.4
FLIR1181,0.3,0.4
FLIR1183,0.3,0.4
FLIR1185,0.2,0.4
FLIR1187,0.3,0.3
FLIR1189,0.3,0.4
FLIR1191,0.3,0.5
FLIR1193,0.2,0.4
FLIR1195,0.3,0.4
FLIR1197,0.2,0.4
FLIR1199,0.3,0.5
FLIR1201,0.3,0.4
FLIR1203,0.2,0.4
FLIR1205,0.2,0.4
FLIR1207,0.2,0.4
FLIR1211,0.3,0.3
FLIR1215,0.3,0.5
FLIR1217,0.2,0.4
FLIR1221,0.3,0.4
FLIR1223,0.3,0.4
FLIR1225,0.3,0.4
FLIR1227,0.2,0.4
FLIR1229,0.2,0.3
FLIR1235,0.2,0.4
FLIR1237,0.2,0.4
FLIR1239,0.3,0.4
FLIR1305,0.3,0.4
FLIR1307,0.2,0.4
FLIR1461,0.2,0.4
FLIR1463,0.2,0.4
FLIR1465,0.2,0.4
FLIR1467,0.2,0.5
FLIR1469,0.2,0.4
FLIR1471,0.2,0.4
FLIR1473,0.2,0.4
FLIR1525,0.2,0.4
FLIR1527,0.2,0.4
FLIR1529,0.2,0.4
FLIR1531,0.2,0.5
FLIR1533,0.2,0.4
FLIR1535,0.2,0.4
FLIR1537,0.2,0.4
FLIR1539,0.2,0.4
FLIR1541,0.2,0.4
FLIR1543,0.2,0.5
FLIR1545,0.2,0.4
FLIR1547,0.2,0.4
FLIR1549,0.2,0.3
FLIR1551,0.2,0.4
FLIR1553,0.2,0.4
FLIR1555,0.2,0.5
FLIR1557,0.2,0.4
FLIR1559,0.2,0.4
FLIR1561,0.2,0.4
FLIR1563,0.2,0.4
FLIR1565,0.2,0.4
FLIR1567,0.2,0.4
FLIR1569,0.2,0.5
FLIR1571,0.2,0.4
FLIR1573,0.2,0.4
FLIR1575,0.2,0.4
FLIR1577,0.2,0.3
FLIR1579,0.2,0.4
FLIR1581,0.2,0.5
FLIR1583,0.2,0.4
FLIR1585,0.2,0.4
FLIR1587,0.2,0.4
FLIR1589,0.2,0.4
FLIR1591,0.2,0.4
FLIR1593,0.2,0.5
FLIR1595,0.2,0.4
FLIR1597,0.2,0.4
FLIR1599,0.2,0.4
FLIR1601,0.2,0.4
FLIR1603,0.2,0.5
FLIR1605,0.2,0.5
FLIR1607,0.2,0.4
FLIR1609,0.2,0.4
FLIR1611,0.3,0.4
FLIR1613,0.2,0.6
FLIR1615,0.2,0.5
FLIR1617,0.2,0.4
FLIR1619,0.2,0.4
FLIR1621,0.2,0.4
FLIR1623,0.2,0.4
FLIR1625,0.2,0.4
FLIR1627,0.2,0.4
FLIR1629,0.2,0.4
FLIR1631,0.2,0.4
FLIR1633,0.2,0.4
FLIR1635,0.2,0.4
FLIR1637,0.2,0.4
FLIR1639,0.2,0.4
FLIR1641,0.2,0.4
FLIR1643,0.2,0.4
FLIR1645,0.2,0.4
FLIR1647,0.2,0.5
FLIR1649,0.2,0.4
FLIR1651,0.2,0.3
FLIR1653,0.2,0.4
FLIR1655,0.3,0.4
FLIR1657,0.2,0.5
FLIR1659,0.2,0.5
FLIR1661,0.2,0.3
FLIR1663,0.2,0.4
FLIR1665,0.2,0.4
FLIR1667,0.2,0.4
FLIR1669,0.2,0.5
FLIR1671,0.2,0.5
FLIR1799,0.4,0.7
FLIR1801,0.4,0.4
FLIR1803,0.4,0.5
FLIR1805,0.4,0.6
FLIR1807,0.4,0.7
FLIR1809,0.4,0.7
FLIR1811,0.4,0.4
FLIR1813,0.4,0.7
FLIR1815,0.5,0.7
FLIR1817,0.4,0.7
FLIR1819,0.5,0.5
FLIR1821,0.4,0.4
FLIR1823,0.4,0.4
FLIR1825,0.4,0.7
FLIR1827,0.4,0.7
FLIR1829,0.4,0.4
FLIR1831,0.4,0.5
FLIR1833,0.4,0.6
FLIR1835,0.5,0.7
FLIR1837,0.5,0.5
FLIR1839,0.4,0.4
FLIR1841,0.4,0.4
FLIR1843,0.4,0.6
FLIR1845,0.5,0.7
FLIR1847,0.4,0.6
FLIR1849,0.4,0.5
FLIR1851,0.5,0.6
FLIR1853,0.4,0.4
FLIR1855,0.4,0.5
FLIR1857,0.5,0.6
FLIR1859,0.5,0.7
FLIR1861,0.5,0.5
FLIR1863,0.4,0.7
FLIR1865,0.6,0.4
FLIR1867,0.5,0.5
FLIR1869,0.6,0.7
FLIR1871,0.4,0.7
FLIR1873,0.4,0.4
FLIR1875,0.4,0.7
FLIR1877,0.4,0.6
FLIR1879,0.4,0.4
FLIR1881,0.4,0.4
FLIR1883,0.4,0.7
FLIR1885,0.4,0.5
FLIR1887,0.6,0.7
FLIR1889,0.4,0.7
FLIR1891,0.4,0.7
FLIR1893,0.4,0.7
FLIR1895,0.4,0.6
FLIR1897,0.4,0.7
FLIR1899,0.4,0.4
FLIR1901,0.4,0.4
FLIR1903,0.4,0.7
FLIR1905,0.3,0.5
FLIR1907,0.4,0.7
FLIR1909,0.4,0.7
FLIR1911,0.5,0.7
FLIR1913,0.4,0.6
FLIR1915,0.5,0.7
FLIR1917,0.3,0.4
FLIR1919,0.4,0.6
FLIR1921,0.4,0.6
FLIR1923,0.4,0.7
FLIR1925,0.4,0.6
FLIR1927,0.4,0.5
FLIR1929,0.4,0.6
FLIR1931,0.4,0.6
FLIR1933,0.3,0.4
FLIR1935,0.3,0.4
FLIR1937,0.3,0.8
FLIR1939,0.5,0.6
FLIR1941,0.4,0.6
FLIR1943,0.4,0.6
FLIR1945,0.4,0.7
FLIR1947,0.5,0.5
FLIR1949,0.5,0.5
FLIR1951,0.4,0.4
FLIR1953,0.5,0.6
FLIR1955,0.4,0.4
FLIR1957,0.6,0.4
FLIR1959,0.4,0.7
FLIR1961,0.4,0.4
FLIR1963,0.5,0.4
FLIR1965,0.4,0.4
FLIR1967,0.5,0.5
FLIR1969,0.3,0.4
FLIR1971,0.4,0.4
FLIR1973,0.4,0.9
FLIR1975,0.3,0.7
FLIR1977,0.4,0.7
FLIR1979,0.5,0.7
FLIR1981,0.4,0.5
FLIR1983,0.4,0.4
FLIR1985,0.2,0.4
FLIR1987,0.4,0.7
FLIR1989,0.4,0.4
FLIR1991,0.4,0.4
FLIR1993,0.4,0.6
FLIR1995,0.4,0.6
FLIR1997,0.5,0.7
FLIR1999,0.4,0.5
FLIR2001,0.4,0.4
FLIR2003,0.5,0.7
FLIR2005,0.4,0.4
FLIR2007,0.4,0.5
FLIR2009,0.4,0.6
FLIR2011,0.4,0.4
FLIR2013,0.4,0.6
FLIR2015,0.3,0.7
FLIR2017,0.3,0.7
FLIR2019,0.4,0.6
FLIR2021,0.4,0.9
FLIR2023,0.4,0.7
FLIR2025,0.4,0.4
FLIR2027,0.4,0.6
FLIR2029,0.4,0.7
FLIR2031,0.6,0.6
FLIR2033,0.5,0.8
FLIR2035,0.5,0.5
FLIR2037,0.4,0.7
FLIR2039,0.4,0.7
FLIR2041,0.4,0.5
FLIR2043,0.4,0.6
FLIR2045,0.4,0.4
FLIR2047,0.4,0.6
FLIR2049,0.3,0.4
FLIR2051,0.4,0.6
FLIR2053,0.5,0.6
FLIR2055,0.4,0.7
FLIR2057,0.4,0.9
FLIR2059,0.4,0.6
FLIR2061,0.4,0.8
FLIR2063,0.4,0.5
FLIR2065,0.4,0.6
FLIR2067,0.4,0.7
FLIR2069,0.4,0.7
FLIR2071,0.4,0.7
FLIR2073,0.4,0.7
FLIR2075,0.4,0.5
FLIR2079,0.4,0.5
FLIR2081,0.5,0.4
FLIR2083,0.4,0.4
FLIR2085,0.4,0.6
FLIR2087,0.4,0.5
FLIR2089,0.4,0.7
FLIR2091,0.4,0.6
FLIR2093,0.5,0.7
FLIR2095,0.2,0.5
FLIR2097,0.4,0.4
FLIR2099,0.4,0.6
FLIR2101,0.5,0.7
FLIR2103,0.6,0.6
FLIR2105,0.4,0.5
FLIR2107,0.4,0.4
FLIR2109,0.4,0.4
FLIR2111,0.5,0.5
FLIR2113,0.5,0.6
FLIR2115,0.5,0.4
FLIR2117,0.4,0.4
FLIR2123,0.4,0.4
FLIR2125,0.4,0.5
FLIR2127,0.4,0.6
FLIR2129,0.4,0.4
FLIR2131,0.4,0.7
FLIR2133,0.4,0.4
FLIR2135,0.4,0.4
FLIR2137,0.4,0.7
FLIR2139,0.4,0.7
FLIR2141,0.5,0.5
FLIR2143,0.5,0.5
FLIR2145,0.4,0.5
FLIR2147,0.4,0.5
FLIR2149,0.4,0.7
FLIR2151,0.5,0.7
FLIR2153,0.4,0.4
FLIR2155,0.5,0.7
FLIR2157,0.5,0.7
FLIR2159,0.5,0.5
FLIR2161,0.4,0.5
FLIR2163,0.4,0.5
FLIR2165,0.4,0.7
FLIR2167,0.4,0.4
FLIR2169,0.4,0.4
FLIR2171,0.4,0.4
FLIR2173,0.4,0.4
FLIR2175,0.3,0.5
FLIR2177,0.4,0.8
FLIR2179,0.6,0.7
FLIR2181,0.4,0.9
FLIR2183,0.4,0.7
FLIR2185,0.4,0.7
FLIR2187,0.4,0.7
FLIR2189,0.4,0.5
FLIR2191,0.5,0.4
FLIR2193,0.5,0.7
FLIR2195,0.4,0.6
FLIR2197,0.4,0.5
FLIR2199,0.4,0.5
FLIR2201,0.4,0.7
FLIR2203,0.4,0.6
FLIR2205,0.4,0.4
FLIR2207,0.4,0.6
FLIR2209,0.4,0.5
FLIR2211,0.4,0.7
FLIR2213,0.4,0.7
FLIR2215,0.3,0.5
FLIR2217,0.3,0.7
FLIR2219,0.4,0.7
FLIR2221,0.4,0.7
FLIR2223,0.4,0.5
FLIR2225,0.5,0.6
FLIR2227,0.4,0.7
FLIR2229,0.4,0.5
FLIR2231,0.4,0.4
FLIR2233,0.4,0.5
FLIR2235,0.4,0.7
FLIR2237,0.4,0.4
FLIR2239,0.4,0.5
FLIR2241,0.4,0.5
FLIR2243,0.4,0.7
FLIR2245,0.3,0.6
FLIR2247,0.4,0.5
FLIR2249,0.5,0.6
FLIR2251,0.4,0.4
FLIR2253,0.4,0.5
FLIR2255,0.4,0.4
FLIR2257,0.3,0.4
FLIR2259,0.4,0.4
FLIR2261,0.3,0.7
FLIR2263,0.4,0.5
FLIR2265,0.4,0.5
FLIR2267,0.5,0.4
FLIR2269,0.4,0.4
FLIR2271,0.4,0.7
FLIR2273,0.4,0.4
FLIR2275,0.4,0.4
FLIR2277,0.4,0.6
FLIR2279,0.4,0.4
FLIR2281,0.4,0.6
FLIR2283,0.3,0.4
FLIR2285,0.4,0.4
FLIR2287,0.4,0.4
FLIR2289,0.4,0.6
FLIR2291,0.4,0.9
FLIR2293,0.4,0.7
FLIR2295,0.4,0.7
FLIR2297,0.4,0.7
FLIR2299,0.4,0.6
FLIR2301,0.4,0.4
FLIR2303,0.4,0.5
FLIR2305,0.4,0.4
FLIR2307,0.4,0.5
FLIR2309,0.5,0.7
FLIR2311,0.4,0.7
FLIR2313,0.4,0.6
FLIR2315,0.4,0.8
FLIR2317,0.5,0.6
FLIR2319,0.5,0.6
FLIR2321,0.4,0.6
FLIR2323,0.4,0.5
FLIR2325,0.4,0.7
FLIR2327,0.3,0.4
FLIR2329,0.4,0.4
FLIR2331,0.4,0.7
FLIR2333,0.4,0.7
FLIR2335,0.4,0.6
FLIR2337,0.4,0.5
FLIR2339,0.4,0.4
FLIR2341,0.4,0.7
FLIR2343,0.4,0.7
FLIR2345,0.5,0.5
FLIR2347,0.4,0.5
FLIR2349,0.5,0.7
FLIR2351,0.5,0.7
FLIR2353,0.4,0.6
FLIR2355,0.4,0.6
FLIR2357,0.4,0.7
FLIR2359,0.4,0.7
FLIR2361,0.4,0.7
FLIR2363,0.4,0.6
FLIR2365,0.5,0.7
FLIR2367,0.4,0.7
FLIR2369,0.4,0.5
FLIR2371,0.5,0.7
FLIR2373,0.4,0.6
FLIR2375,0.4,0.4
FLIR2377,0.4,0.5
FLIR2379,0.5,0.7
FLIR2381,0.4,0.4
FLIR2383,0.4,0.7
FLIR2385,0.4,0.7
FLIR2387,0.4,0.5
FLIR2389,0.4,0.7
FLIR2391,0.5,0.4
FLIR2393,0.4,0.6
FLIR2395,0.3,0.7
FLIR2397,0.5,0.6
FLIR2399,0.4,0.6
FLIR2401,0.4,0.5
FLIR2403,0.4,0.5
FLIR2405,0.4,0.5
FLIR2407,0.4,0.5
FLIR2409,0.4,0.4
FLIR2413,0.4,0.6
FLIR2415,0.4,0.7
FLIR2417,0.4,0.7
FLIR2419,0.4,0.7
FLIR2421,0.4,0.6
FLIR2423,0.4,0.5
FLIR2425,0.4,0.7
FLIR2427,0.4,0.7
FLIR2429,0.4,0.4
FLIR2431,0.4,0.5
FLIR2433,0.4,0.4
FLIR2435,0.4,1.0
FLIR2437,0.4,0.4
FLIR2439,0.4,0.6
FLIR2441,0.4,0.7
FLIR2443,0.4,0.6
FLIR2445,0.4,0.4
FLIR2447,0.2,0.4
FLIR2449,0.4,0.4
FLIR2451,0.4,0.5
FLIR2453,0.4,0.6
FLIR2455,0.4,0.8
FLIR2457,0.4,0.4
FLIR2459,0.4,0.6
FLIR2461,0.4,0.6
FLIR2463,0.4,0.5
FLIR2465,0.4,0.7
FLIR2467,0.4,0.4
FLIR2469,0.4,0.7
FLIR2471,0.4,0.5
FLIR2473,0.4,0.4
FLIR2475,0.4,0.6
FLIR2477,0.4,0.5
FLIR2479,0.4,0.7
FLIR2481,0.4,0.7
FLIR2483,0.4,0.7
FLIR2485,0.4,0.7
FLIR2487,0.4,0.7
FLIR2489,0.4,0.7
FLIR2491,0.4,0.4
FLIR2493,0.4,0.5
FLIR2495,0.4,0.4
FLIR2497,0.4,0.7
FLIR2499,0.4,0.7
FLIR2501,0.4,0.4
FLIR2503,0.4,0.7
FLIR2517,0.5,0.7
FLIR2519,0.6,0.4
FLIR2521,0.6,0.5
FLIR2523,0.6,0.7
FLIR2525,0.6,0.7
FLIR2527,0.5,0.8
FLIR2529,0.7,0.7
FLIR2531,0.6,0.8
FLIR2533,0.5,0.9
FLIR2535,0.5,0.7
FLIR2537,0.6,0.9
FLIR2539,0.6,0.6
FLIR2541,0.6,0.7
FLIR2543,0.6,0.7
FLIR2545,0.5,0.5
FLIR2547,0.5,0.7
FLIR2549,0.6,0.7
FLIR2551,0.5,0.7
FLIR2553,0.6,0.7
FLIR2555,0.5,0.7
FLIR2557,0.6,0.4
FLIR2559,0.6,0.6
FLIR2561,0.4,0.7
FLIR2563,0.6,0.7
FLIR2565,0.6,0.6
FLIR2567,0.6,0.7
FLIR2569,0.6,0.7
FLIR2571,0.6,0.8
FLIR2573,0.6,0.8
FLIR2575,0.6,0.7
FLIR2577,0.6,0.7
FLIR2579,0.6,0.7
FLIR2581,0.6,0.7
FLIR2583,0.5,0.7
FLIR2585,0.6,0.7
FLIR2587,0.5,0.7
FLIR2589,0.5,0.7
FLIR2591,0.5,0.5
FLIR2593,0.5,0.6
FLIR2595,0.6,0.7
FLIR2597,0.6,0.7
FLIR2599,0.6,0.7
FLIR2601,0.6,0.7
FLIR2603,0.5,0.7
FLIR2605,0.5,0.9
FLIR2607,0.5,0.7
FLIR2609,0.6,0.6
FLIR2611,0.6,0.7
FLIR2613,0.5,0.7
FLIR2615,0.6,0.7
FLIR2617,0.6,0.6
FLIR2619,0.6,0.7
FLIR2621,0.6,0.7
FLIR2623,0.6,0.9
FLIR2625,0.5,0.7
FLIR2627,0.5,0.7
FLIR2629,0.5,0.7
FLIR2631,0.5,0.7
FLIR2633,0.6,0.6
FLIR2635,0.6,0.6
FLIR2637,0.5,0.7
FLIR2639,0.5,0.7
FLIR2641,0.5,0.5
FLIR2643,0.5,0.7
FLIR2645,0.5,0.7
FLIR2647,0.5,0.4
FLIR2649,0.6,0.7
FLIR2651,0.5,0.6
FLIR2653,0.4,0.4
FLIR2655,0.6,0.7
FLIR2659,0.2,0.4
FLIR2661,0.2,0.4
FLIR2663,0.2,0.4
FLIR2665,0.6,0.7
FLIR2667,0.6,0.7
FLIR2669,0.5,0.5
FLIR2671,0.6,0.7
FLIR2673,0.6,0.7
FLIR2675,0.6,0.7
FLIR2677,0.6,0.7
FLIR2679,0.6,0.6
FLIR2681,0.4,0.6
FLIR2683,0.6,0.9
FLIR2685,0.6,0.7
FLIR2687,0.6,0.7
FLIR2689,0.6,0.7
FLIR2691,0.5,0.7
FLIR2693,0.6,0.7
FLIR2695,0.5,0.6
FLIR2697,0.5,0.7
FLIR2699,0.4,0.5
FLIR2701,0.4,0.6
FLIR2703,0.5,0.6
FLIR2705,0.5,0.7
FLIR2707,0.5,0.7
FLIR2709,0.5,0.7
FLIR2711,0.5,0.5
FLIR2715,0.5,0.7
FLIR2717,0.6,0.7
FLIR2719,0.5,0.7
FLIR2721,0.5,0.7
FLIR2723,0.5,0.6
FLIR2725,0.6,0.6
FLIR2727,0.5,0.6
FLIR2729,0.6,0.4
FLIR2731,0.5,0.7
FLIR2733,0.7,0.4
FLIR2735,0.5,0.4
FLIR2737,0.5,0.5
FLIR2739,0.5,0.7
FLIR2741,0.5,0.7
FLIR2743,0.6,0.7
FLIR2745,0.5,0.7
FLIR2747,0.2,0.4
FLIR2749,0.2,0.3
FLIR2751,0.2,0.3
FLIR2753,0.2,0.3
FLIR2755,0.2,0.3
FLIR2757,0.2,0.3
FLIR2759,0.2,0.4
FLIR2761,0.2,0.4
FLIR2763,0.2,0.3
FLIR2765,0.2,0.4
FLIR2767,0.2,0.3
FLIR2769,0.2,0.3
FLIR2771,0.2,0.3
FLIR2773,0.3,0.4
FLIR2775,0.6,0.6
FLIR2777,0.5,0.6
FLIR2779,0.5,0.5
FLIR2781,0.5,0.5
FLIR2783,0.6,0.6
FLIR2785,0.5,0.7
FLIR2787,0.5,0.6
FLIR2789,0.5,0.7
FLIR2791,0.5,0.6
FLIR2793,0.5,0.8
FLIR2795,0.5,0.8
FLIR2797,0.6,0.5
FLIR2799,0.6,0.7
FLIR2801,0.4,0.9
FLIR2803,0.4,0.8
FLIR2805,0.6,0.8
FLIR2807,0.5,0.7
FLIR2809,0.6,0.7
FLIR2811,0.6,0.8
FLIR2813,0.5,0.7
FLIR2815,0.5,0.7
FLIR2817,0.6,0.5
FLIR2819,0.5,0.7
FLIR2821,0.6,0.7
FLIR2823,0.4,0.5
FLIR2825,0.5,0.7
FLIR2827,0.6,0.8
FLIR2829,0.4,0.7
FLIR2831,0.5,0.5
FLIR2833,0.5,0.5
FLIR2835,0.4,0.7
FLIR2837,0.6,0.8
FLIR2839,0.5,0.7
FLIR2841,0.6,0.6
FLIR2843,0.5,0.7
FLIR2845,0.6,0.6
FLIR2847,0.6,0.8
FLIR2849,0.5,0.4
FLIR2851,0.6,0.4
FLIR2853,0.5,0.6
FLIR2855,0.6,0.7
FLIR2857,0.6,0.5
FLIR2859,0.4,0.6
FLIR2861,0.6,0.7
FLIR2863,0.6,0.7
FLIR2865,0.4,0.4
FLIR2867,0.5,0.7
FLIR2869,0.5,0.8
FLIR2871,0.6,0.6
FLIR2873,0.6,0.7
FLIR2875,0.6,0.7
FLIR2877,0.4,0.5
FLIR2879,0.5,0.8
FLIR2881,0.5,0.6
FLIR2883,0.4,0.5
FLIR2885,0.4,0.7
FLIR2887,0.4,0.7
FLIR2889,0.4,0.7
FLIR2891,0.6,0.4
FLIR2893,0.6,0.9
FLIR2895,0.5,0.6
FLIR2897,0.4,0.5
FLIR2899,0.5,0.6
FLIR2901,0.6,0.4
FLIR2903,0.5,0.6
FLIR2905,0.5,0.7
FLIR2907,0.4,0.4
FLIR2909,0.5,0.4
FLIR2911,0.5,0.4
FLIR2913,0.6,0.7
FLIR2915,0.5,0.7
FLIR2917,0.4,0.7
FLIR2919,0.5,0.7
FLIR2921,0.5,0.7
FLIR2923,0.4,0.5
FLIR2925,0.5,0.4
FLIR2927,0.5,0.7
FLIR2929,0.6,0.7
FLIR2931,0.5,0.6
FLIR2933,0.5,0.6
FLIR2935,0.5,0.7
FLIR2937,0.5,0.7
FLIR2939,0.4,0.6
FLIR2941,0.5,0.5
FLIR2943,0.6,0.7
FLIR2945,0.5,0.7
FLIR2947,0.6,0.7
FLIR2949,0.5,0.7
FLIR2951,0.6,0.7
FLIR2953,0.7,0.6
FLIR2955,0.5,0.4
FLIR2957,0.4,0.7
FLIR2959,0.4,0.5
FLIR2961,0.6,0.3
FLIR2963,0.6,0.4
FLIR2965,0.5,0.4
FLIR2967,0.6,0.7
FLIR2969,0.5,0.4
FLIR2971,0.6,0.6
FLIR2973,0.6,0.4
FLIR2975,0.6,0.4
FLIR2977,0.5,0.5
FLIR2979,0.6,0.6
FLIR2981,0.4,0.5
FLIR2983,0.4,0.8
FLIR2985,0.5,0.7
FLIR2987,0.5,0.7
FLIR2989,0.5,0.7
FLIR2991,0.6,0.8
FLIR2993,0.4,0.7
FLIR2995,0.5,0.7
FLIR2997,0.6,0.7
FLIR2999,0.5,0.4
FLIR3001,0.5,0.7
FLIR3003,0.6,0.3
FLIR3005,0.4,0.5
FLIR3007,0.5,0.5
FLIR3009,0.6,0.5
FLIR3011,0.5,0.4
FLIR3013,0.5,0.5
FLIR3015,0.4,0.4
FLIR3017,0.5,0.7
FLIR3019,0.4,0.6
FLIR3021,0.4,0.5
FLIR3023,0.6,0.4
FLIR3025,0.4,0.4
FLIR3027,0.4,0.4
FLIR3029,0.4,0.6
FLIR3031,0.4,0.6
FLIR3033,0.6,0.6
FLIR3035,0.5,0.5
FLIR3037,0.5,0.6
FLIR3039,0.5,0.7
FLIR3041,0.6,0.7
FLIR3043,0.5,0.7
FLIR3045,0.4,0.6
FLIR3047,0.5,0.7
FLIR3049,0.6,0.4
FLIR3051,0.4,0.6
FLIR3053,0.5,0.7
FLIR3055,0.5,0.7
FLIR3057,0.5,0.6
FLIR3059,0.6,0.6
FLIR3061,0.5,0.7
FLIR3063,0.4,0.6
FLIR3065,0.4,0.5
FLIR3067,0.5,0.7
FLIR3069,0.6,0.6
FLIR3071,0.4,0.7
FLIR3073,0.6,0.7
FLIR3075,0.5,0.6
FLIR3077,0.6,0.5
FLIR3079,0.6,0.6
FLIR3081,0.6,0.7
FLIR3083,0.5,0.5
FLIR3085,0.5,0.5
FLIR3087,0.5,0.6
FLIR3089,0.4,0.5
FLIR3091,0.5,0.6
FLIR3093,0.5,0.7
FLIR3095,0.4,0.7
FLIR3097,0.4,0.8
FLIR3099,0.5,0.5
FLIR3101,0.5,0.7
FLIR3103,0.4,0.7
FLIR3105,0.5,0.4
FLIR3107,0.5,0.6
FLIR3109,0.6,0.4
FLIR3111,0.5,0.7
FLIR3113,0.5,0.7
FLIR3115,0.4,0.7
FLIR3117,0.6,0.6
FLIR3119,0.3,0.4
FLIR3121,0.4,0.5
FLIR3123,0.4,0.7
FLIR3125,0.5,0.4
FLIR3127,0.5,0.7
FLIR3129,0.6,0.7
FLIR3131,0.6,0.7
FLIR3133,0.5,0.7
FLIR3135,0.6,0.5
FLIR3137,0.4,0.5
FLIR3139,0.4,0.4
FLIR3141,0.4,0.7
FLIR3143,0.4,0.4
FLIR3145,0.4,0.9
FLIR3147,0.7,0.6
FLIR3149,0.5,0.7
FLIR3151,0.6,0.7
FLIR3153,0.5,0.4
FLIR3155,0.5,0.7
FLIR3157,0.5,0.8
FLIR3159,0.4,0.7
FLIR3161,0.5,0.4
FLIR3163,0.5,0.6
FLIR3165,0.5,0.6
FLIR3167,0.5,0.4
FLIR3169,0.2,0.5
FLIR3171,0.6,0.5
FLIR3173,0.6,0.5
FLIR3175,0.4,0.5
FLIR3177,0.4,0.4
FLIR3179,0.5,0.7
FLIR3181,0.4,0.6
FLIR3183,0.6,0.7
FLIR3185,0.4,0.7
